[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc7739fa8#\799ff7fb628a3d468b439129a141513b\Microsoft.VisualStudio.Text.Logic.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V68a56f61#\99e43f4759b5973068a2e2af78b5c78f\Microsoft.VisualStudio.Text.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0ca2bbda#\709e39e539cd01636fb42e78c83cf471\Microsoft.VisualStudio.Text.UI.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd5001c35#\9ef7d7a8759a1f152c5e62fd19d996ba\Microsoft.VisualStudio.Text.UI.Wpf.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8f714998#\fb36996db25da83d7071175880136b54\Microsoft.VisualStudio.Language.Intellisense.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V246d69f4#\4160f54b9408219aeb00e5198f4f112a\Microsoft.VisualStudio.Editor.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd708b855#\167f20b1839c07bca5d793300e8bc4ee\Microsoft.VisualStudio.Shell.Internal.WinMD.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt9e372c89#\e0410540f1c1b77c0c002c9c5de74620\System.Runtime.InteropServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data14bed3a9#\738f1ebbaeabd65fb00dbf0c68d27a05\System.Data.Services.Client.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V607a08c7#\3423e47229b58133770e7557902dd56a\Microsoft.VisualStudio.Language.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data16016462#\ca31785eb05efbaf72cddce8e7ab44ab\System.Data.Services.Design.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data.Linq\e40a4506c4b84e3186c060750e8a97d9\System.Data.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data.Entity\aa4b42f7ea5bcc8d7be3798ee761c57a\System.Data.Entity.ni.dll
[+]	C:\Windows\SYSTEM32\rasapi32.dll
[+]	C:\Windows\SYSTEM32\rasman.dll
[+]	C:\Windows\SYSTEM32\rtutils.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\wininet.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\SYSTEM32\secur32.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\EXTENSIONMANAGER\SERVICEMODULE\PkgdefMgmt.dll

-------------------------------------------------------------------------------------
PID: 19176
Name: ServiceHub.Host.CLR.x86.exe
Command: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.Host.CLR.x86.exe" desktopClr.x86$C94B8CFE-E3FD-4BAF-A941-2866DBB566FE 1f1149870da4351a4b0657a2516916cb
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\SYSTEM32\MSCOREE.DLL
[+]	C:\Windows\System32\KERNEL32.dll
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
[+]	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\ab4a1e75420abab6a039215290f36102\mscorlib.ni.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\ServiceHub.d6c1bc22#\5ca0c9ab57c200f8358089369bebe05f\ServiceHub.Host.CLR.x86.ni.exe
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System\d1d033a56f52e20e2627fa7f3ce19e76\System.ni.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\ccb40c676c65ed6dd7dd2613ba67ddaf\System.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Sb88c8854#\9ad21079e88d7d0839f5c0c4af9b5d4f\Microsoft.ServiceHub.HostLib.ni.dll
[+]	C:\Windows\System32\psapi.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\b7e8a19dbf8724f642120d011a8b0fe7\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\9a2b3d9120e23a4c3b809cc6df769b5e\System.Configuration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\09196a3aae31c0ae9a2bf4d115f1a0f1\System.Xml.ni.dll
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Numerics\47579d95619ac0ea1a0331ffb6b9202e\System.Numerics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#\0479b4da4f5029ddbf1af6086f144d11\System.Runtime.Serialization.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq\95b5573a6b8471633e5c595ad614ba02\System.Xml.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data\17e773d87492d7d6b236914b0c2d13ef\System.Data.ni.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd43b287e#\933603a25825a91b28378010d749936b\Microsoft.VisualStudio.Validation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbeb7089b#\ec97917de3c1d63cbaace8dc0ec48c4e\Microsoft.VisualStudio.Threading.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vde5ed89a#\3f6275c72ab4af5110e922bcd8cbdfdf\Microsoft.VisualStudio.Utilities.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\308eb8bf0dbbf69a03bfc693a3b744da\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Coll4a4f96a7#\7b84d9f0f9346e15c1df00135d22fbb9\System.Collections.Immutable.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre3435c1dc#\e1fbb8a00d0682792eab566eaee7d69a\System.Threading.Tasks.Dataflow.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8f370856#\840d432a28d15a679fb4019d2cfd73ae\Microsoft.VisualStudio.RemoteControl.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\SMDiagnostics\f238d82d4e3b4448a63f6d38efe08abe\SMDiagnostics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Servd1dec626#\340d03e60e80eae23afd8e8722d683f3\System.ServiceModel.Internals.ni.dll
[+]	C:\Windows\SYSTEM32\iphlpapi.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsBase\5669b8801d64a2037fa10d226eb04c46\WindowsBase.ni.dll
[+]	C:\Windows\SYSTEM32\rasapi32.dll
[+]	C:\Windows\SYSTEM32\rasman.dll
[+]	C:\Windows\SYSTEM32\rtutils.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Windows\SYSTEM32\wininet.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va01fe746#\e8f148865b273491c6ba239eadc5c716\Microsoft.VisualStudio.OLE.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V4c263b4e#\367739ffe825faf053f9c649ef9df0aa\Microsoft.VisualStudio.TextManager.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V886c561e#\865e9e938f5e424b8cab1837515561ee\Microsoft.VisualStudio.Shell.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V06bf2281#\3cdf52697cc242823325ad920bae711d\Microsoft.VisualStudio.VSHelp.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V333c2ff7#\537a25b9885d18ec64f42d62bf12cebf\Microsoft.VisualStudio.Imaging.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf4cf6d96#\c4735bd8ac4dc2968700157497bebb25\Microsoft.VisualStudio.Shell.Interop.8.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va36ca875#\55070c2ced801967671499d5cdbebb6f\Microsoft.VisualStudio.ComponentModelHost.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf4cf6997#\c79769a9893867189229716df45c01d1\Microsoft.VisualStudio.Shell.Interop.9.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\EnvDTE\cff85f789f2c5c149f639809459d5b20\EnvDTE.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2058f2c6#\727ae397ec8108c551a6ca25b392139f\Microsoft.VisualStudio.TextManager.Interop.8.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vb3d62b79#\2797bfcb13f3b31b1d67a83ab98e184d\Microsoft.VisualStudio.ProjectAggregator.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V1748dfc1#\b1a4760d4f223bf788532ee0c31850f8\Microsoft.VisualStudio.ImageCatalog.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd4321c2d#\b8d840e387077dcce05368c1f68fc065\Microsoft.VisualStudio.Diagnostics.Assert.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vcb674816#\0c5aa9f54851b9b802671f857dad7a19\Microsoft.VisualStudio.GraphModel.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\stdole\b4cbaf73e0d755c3be66d5f700569854\stdole.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.MSXML\b36f95a8180f03db2d6724a6a4f83ac1\Microsoft.MSXML.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8188cd96#\5baab29fe28f653b6fff96db74f974e0\Microsoft.VisualStudio.Diagnostics.PerformanceProvider.ni.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\PresentationNative_v0400.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\PresentationCore\e5ee9fe0750159cebe0c6ed830be52c4\PresentationCore.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatio5ae0f00f#\794607036f1c32dc57e34a6225f55586\PresentationFramework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml\8209eeb96382b8117572dff3be8c61ef\System.Xaml.ni.dll
[+]	C:\Windows\SYSTEM32\dwrite.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\wpfgfx_v0400.dll
[+]	C:\Windows\SYSTEM32\MSVCP140_CLR0400.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationTypes\dcad1400520f2c7e11c9e37953c41b09\UIAutomationTypes.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationProvider\8433acbc4d75032ac9a0b3bae827a2a8\UIAutomationProvider.ni.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.dll
[+]	C:\Windows\SYSTEM32\DWMAPI.dll
[+]	C:\Windows\SYSTEM32\d3d9.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdumdim32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igd9dxva32.dll
[+]	C:\Windows\System32\SETUPAPI.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdgmm32.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatioaec034ca#\706c9d0e344684185afa3a32bc4d3c0e\PresentationFramework.Aero2.ni.dll
[+]	C:\Windows\SYSTEM32\wtsapi32.dll
[+]	C:\Windows\SYSTEM32\WINSTA.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\dataexchange.dll
[+]	C:\Windows\system32\d3d11.dll
[+]	C:\Windows\system32\dcomp.dll
[+]	C:\Windows\system32\dxgi.dll
[+]	C:\Windows\system32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\TextShaping.dll
[+]	C:\Windows\SYSTEM32\dxcore.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\D3DCOMPILER_47.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\SYSTEM32\secur32.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdinfo32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igc32.dll

-------------------------------------------------------------------------------------
PID: 8044
Name: ServiceHub.SettingsHost.exe
Command: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.SettingsHost.exe" desktopClr.x86$SettingsHost 1f1149870da4351a4b0657a2516916cb
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\SYSTEM32\MSCOREE.DLL
[+]	C:\Windows\System32\KERNEL32.dll
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
[+]	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\ab4a1e75420abab6a039215290f36102\mscorlib.ni.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\ServiceHub.d6c1bc22#\5ca0c9ab57c200f8358089369bebe05f\ServiceHub.Host.CLR.x86.ni.exe
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System\d1d033a56f52e20e2627fa7f3ce19e76\System.ni.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\ccb40c676c65ed6dd7dd2613ba67ddaf\System.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Sb88c8854#\9ad21079e88d7d0839f5c0c4af9b5d4f\Microsoft.ServiceHub.HostLib.ni.dll
[+]	C:\Windows\System32\psapi.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\b7e8a19dbf8724f642120d011a8b0fe7\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\9a2b3d9120e23a4c3b809cc6df769b5e\System.Configuration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\09196a3aae31c0ae9a2bf4d115f1a0f1\System.Xml.ni.dll
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Numerics\47579d95619ac0ea1a0331ffb6b9202e\System.Numerics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#\0479b4da4f5029ddbf1af6086f144d11\System.Runtime.Serialization.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq\95b5573a6b8471633e5c595ad614ba02\System.Xml.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data\17e773d87492d7d6b236914b0c2d13ef\System.Data.ni.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd43b287e#\933603a25825a91b28378010d749936b\Microsoft.VisualStudio.Validation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbeb7089b#\ec97917de3c1d63cbaace8dc0ec48c4e\Microsoft.VisualStudio.Threading.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre3435c1dc#\e1fbb8a00d0682792eab566eaee7d69a\System.Threading.Tasks.Dataflow.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\308eb8bf0dbbf69a03bfc693a3b744da\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8f370856#\840d432a28d15a679fb4019d2cfd73ae\Microsoft.VisualStudio.RemoteControl.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vde5ed89a#\3f6275c72ab4af5110e922bcd8cbdfdf\Microsoft.VisualStudio.Utilities.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Ie45ae189#\68869ecd4f3fa18236d75adff034ef4e\Microsoft.IdentityModel.Clients.ActiveDirectory.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Coll4a4f96a7#\7b84d9f0f9346e15c1df00135d22fbb9\System.Collections.Immutable.ni.dll
[+]	C:\Windows\SYSTEM32\iphlpapi.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runtime\6790c6754be517d8514ca37a5496027d\System.Runtime.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\ServiceHub\Services\Microsoft.Developer.Settings\e_sqlite3.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsBase\5669b8801d64a2037fa10d226eb04c46\WindowsBase.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt1e58aa76#\c1807cee5f30d556400b812ecaa184ea\System.Runtime.Extensions.ni.dll
[+]	C:\Windows\SYSTEM32\rasapi32.dll
[+]	C:\Windows\SYSTEM32\rasman.dll
[+]	C:\Windows\SYSTEM32\rtutils.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Collections\18ddf14ac8eb3349684b5481ddffda65\System.Collections.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Threading\43f5dad5cb66a6562038998d4d1d24ff\System.Threading.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Reflection\f56740a3cbb8cd75f25cbfe23c6b3107\System.Reflection.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Globalization\13269c23678fd617c006ac1a919d49ee\System.Globalization.ni.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre7bb2aad0#\04ad746bb414ee4d47e3e64a2898ed80\System.Threading.Tasks.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Colldfb0b5ae#\ee0f2e1fe476a2c5a4a96f7fc7183328\System.Collections.Concurrent.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Diagd2d95910#\d2a833bc481bc406f22635dc4c0e4e38\System.Diagnostics.Tracing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Linq\f46a95de143322d4f291fdf09a9899d4\System.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Refl9c203d4d#\86c3f030ade242dd970a103bf06b1192\System.Reflection.Extensions.ni.dll
[+]	C:\Windows\SYSTEM32\secur32.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Drawing\708c8578317754cd9f6714357bbdbf21\System.Drawing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\PresentationCore\e5ee9fe0750159cebe0c6ed830be52c4\PresentationCore.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatio5ae0f00f#\794607036f1c32dc57e34a6225f55586\PresentationFramework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml\8209eeb96382b8117572dff3be8c61ef\System.Xaml.ni.dll
[+]	C:\Windows\SYSTEM32\dwrite.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\wpfgfx_v0400.dll
[+]	C:\Windows\SYSTEM32\MSVCP140_CLR0400.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\PresentationNative_v0400.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Net.Http\c8fd25ef8acfc3295942fac8c6e3f243\System.Net.Http.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\SMDiagnostics\f238d82d4e3b4448a63f6d38efe08abe\SMDiagnostics.ni.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\SYSTEM32\cryptnet.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Linqbd02a4fb#\bd769414209f7fc136b70d5fe8918672\System.Linq.Expressions.ni.dll
